(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299
,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,82,82,82,82,82,83,83,83,84,84,84,84,85,85,85,86,86,87,87,87,88,88,89,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,97,97,98,98,99,99,100,101,101,102,102,103,104,104,105,106,106,107,108,108,109,110,110,111,112,112,113,114,115,115,116,117,117,118,119,120,120,121,122,123,123,124,125,126,127,127,128,129,130,130,131,132,133,134,134,135,136,137,138,138,139,140,141,142,143,143,144,145,146,147,148,148,149,150,151,152,153,153,154,155,156,157,158,159,160,160,161,162,163,164,165,166,166,167,168,169,170,171,172,173,174,174,175,176,177,178,179,180,181,182,182,183,184,185,186,187,188,189,190,191,192,192,193,194,195,196,197,198,199,200,201,202,202,203,204,205,206,207,208,209,210,211,212,213,214,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310
,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,83,83,83,83,83,84,84,84,84,85,85,85,86,86,86,87,87,87,88,88,89,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,100,100,101,101,102,103,103,104,104,105,106,106,107,108,108,109,110,110,111,112,112,113,114,115,115,116,117,117,118,119,120,120,121,122,123,123,124,125,126,126,127,128,129,129,130,131,132,133,133,134,135,136,137,137,138,139,140,141,141,142,143,144,145,146,146,147,148,149,150,151,151,152,153,154,155,156,157,157,158,159,160,161,162,163,163,164,165,166,167,168,169,170,170,171,172,173,174,175,176,177,178,178,179,180,181,182,183,184,185,186,187,187,188,189,190,191,192,193,194,195,196,196,197,198,199,200,201,202,203,204,205,206,207,207,208,209,210,211,212,213,214,215,216,217,218,219,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310
,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,84,84,84,84,84,85,85,85,85,86,86,86,87,87,87,88,88,88,89,89,90,90,90,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,102,102,103,103,104,105,105,106,107,107,108,108,109,110,110,111,112,112,113,114,115,115,116,117,117,118,119,120,120,121,122,122,123,124,125,125,126,127,128,129,129,130,131,132,132,133,134,135,136,136,137,138,139,140,140,141,142,143,144,145,145,146,147,148,149,149,150,151,152,153,154,155,155,156,157,158,159,160,161,161,162,163,164,165,166,167,167,168,169,170,171,172,173,174,174,175,176,177,178,179,180,181,182,182,183,184,185,186,187,188,189,190,191,191,192,193,194,195,196,197,198,199,200,201,201,202,203,204,205,206,207,208,209,210,211,212,212,213,214,215,216,217,218,219,220,221,222,223,224,225,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,298,299,300,301,302,303,304,305,306,307,308,309,310
,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,85,85,85,85,85,86,86,86,86,87,87,87,88,88,88,89,89,89,90,90,90,91,91,92,92,93,93,93,94,94,95,95,96,96,97,97,98,98,99,100,100,101,101,102,102,103,104,104,105,105,106,107,107,108,109,109,110,111,111,112,113,113,114,115,115,116,117,117,118,119,120,120,121,122,122,123,124,125,125,126,127,128,128,129,130,131,132,132,133,134,135,135,136,137,138,139,139,140,141,142,143,143,144,145,146,147,148,148,149,150,151,152,153,153,154,155,156,157,158,158,159,160,161,162,163,164,164,165,166,167,168,169,170,171,171,172,173,174,175,176,177,178,178,179,180,181,182,183,184,185,186,186,187,188,189,190,191,192,193,194,195,195,196,197,198,199,200,201,202,203,204,205,206,206,207,208,209,210,211,212,213,214,215,216,217,217,218,219,220,221,222,223,224,225,226,227,228,229,230,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,305,306,307,308,309,310
,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,86,86,86,86,86,87,87,87,87,88,88,88,89,89,89,90,90,90,91,91,91,92,92,93,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,102,102,103,103,104,104,105,106,106,107,107,108,109,109,110,111,111,112,113,113,114,115,115,116,117,117,118,119,120,120,121,122,122,123,124,125,125,126,127,128,128,129,130,131,131,132,133,134,134,135,136,137,138,138,139,140,141,142,142,143,144,145,146,146,147,148,149,150,151,151,152,153,154,155,156,156,157,158,159,160,161,162,162,163,164,165,166,167,168,168,169,170,171,172,173,174,175,175,176,177,178,179,180,181,182,182,183,184,185,186,187,188,189,190,191,191,192,193,194,195,196,197,198,199,200,200,201,202,203,204,205,206,207,208,209,210,210,211,212,213,214,215,216,217,218,219,220,221,222,222,223,224,225,226,227,228,229,230,231,232,233,234,235,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311
,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,87,87,87,87,88,88,88,88,89,89,89,89,90,90,90,91,91,92,92,92,93,93,94,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,101,102,102,103,103,104,105,105,106,106,107,108,108,109,109,110,111,111,112,113,113,114,115,115,116,117,117,118,119,120,120,121,122,122,123,124,125,125,126,127,127,128,129,130,130,131,132,133,134,134,135,136,137,137,138,139,140,141,141,142,143,144,145,145,146,147,148,149,150,150,151,152,153,154,154,155,156,157,158,159,160,160,161,162,163,164,165,165,166,167,168,169,170,171,172,172,173,174,175,176,177,178,179,179,180,181,182,183,184,185,186,186,187,188,189,190,191,192,193,194,195,195,196,197,198,199,200,201,202,203,204,205,205,206,207,208,209,210,211,212,213,214,215,215,216,217,218,219,220,221,222,223,224,225,226,227,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311
,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,88,88,88,89,89,89,89,90,90,90,90,91,91,91,92,92,92,93,93,94,94,94,95,95,96,96,97,97,98,98,98,99,99,100,100,101,102,102,103,103,104,104,105,105,106,107,107,108,108,109,110,110,111,112,112,113,113,114,115,115,116,117,117,118,119,120,120,121,122,122,123,124,124,125,126,127,127,128,129,130,130,131,132,133,133,134,135,136,136,137,138,139,140,140,141,142,143,144,144,145,146,147,148,148,149,150,151,152,153,153,154,155,156,157,158,158,159,160,161,162,163,163,164,165,166,167,168,169,169,170,171,172,173,174,175,176,176,177,178,179,180,181,182,183,183,184,185,186,187,188,189,190,191,191,192,193,194,195,196,197,198,199,199,200,201,202,203,204,205,206,207,208,209,209,210,211,212,213,214,215,216,217,218,219,220,220,221,222,223,224,225,226,227,228,229,230,231,232,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,302,303,304,305,306,307,308,309,310,311
,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,89,89,89,89,89,90,90,90,91,91,91,91,92,92,92,93,93,93,94,94,95,95,95,96,96,97,97,97,98,98,99,99,100,100,101,101,102,102,103,103,104,105,105,106,106,107,107,108,109,109,110,110,111,112,112,113,114,114,115,116,116,117,118,118,119,120,120,121,122,122,123,124,124,125,126,127,127,128,129,130,130,131,132,133,133,134,135,136,136,137,138,139,139,140,141,142,143,143,144,145,146,147,147,148,149,150,151,151,152,153,154,155,156,156,157,158,159,160,161,161,162,163,164,165,166,167,167,168,169,170,171,172,173,173,174,175,176,177,178,179,179,180,181,182,183,184,185,186,187,187,188,189,190,191,192,193,194,195,195,196,197,198,199,200,201,202,203,204,204,205,206,207,208,209,210,211,212,213,214,214,215,216,217,218,219,220,221,222,223,224,225,225,226,227,228,229,230,231,232,233,234,235,236,237,238,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,309,310,311
,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,90,90,90,90,90,91,91,91,91,92,92,92,93,93,93,94,94,94,95,95,95,96,96,97,97,98,98,98,99,99,100,100,101,101,102,102,103,103,104,104,105,105,106,107,107,108,108,109,109,110,111,111,112,112,113,114,114,115,116,116,117,118,118,119,120,120,121,122,122,123,124,124,125,126,127,127,128,129,129,130,131,132,132,133,134,135,135,136,137,138,139,139,140,141,142,142,143,144,145,146,146,147,148,149,150,150,151,152,153,154,155,155,156,157,158,159,159,160,161,162,163,164,165,165,166,167,168,169,170,170,171,172,173,174,175,176,177,177,178,179,180,181,182,183,183,184,185,186,187,188,189,190,191,191,192,193,194,195,196,197,198,199,199,200,201,202,203,204,205,206,207,208,208,209,210,211,212,213,214,215,216,217,218,219,219,220,221,222,223,224,225,226,227,228,229,230,230,231,232,233,234,235,236,237,238,239,240,241,242,243,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312
,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,91,91,91,91,91,92,92,92,92,93,93,93,94,94,94,95,95,95,96,96,96,97,97,98,98,98,99,99,100,100,101,101,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,110,110,111,111,112,113,113,114,114,115,116,116,117,118,118,119,120,120,121,122,122,123,124,124,125,126,127,127,128,129,129,130,131,132,132,133,134,135,135,136,137,138,138,139,140,141,141,142,143,144,145,145,146,147,148,149,149,150,151,152,153,153,154,155,156,157,158,158,159,160,161,162,163,163,164,165,166,167,168,168,169,170,171,172,173,174,174,175,176,177,178,179,180,180,181,182,183,184,185,186,187,187,188,189,190,191,192,193,194,195,195,196,197,198,199,200,201,202,203,203,204,205,206,207,208,209,210,211,212,213,213,214,215,216,217,218,219,220,221,222,223,223,224,225,226,227,228,229,230,231,232,233,234,235,235,236,237,238,239,240,241,242,243,244,245,246,247,248,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,300,301,302,303,304,305,306,307,308,309,310,311,312
,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,92,92,92,92,92,93,93,93,93,94,94,94,95,95,95,96,96,96,97,97,97,98,98,98,99,99,100,100,101,101,102,102,102,103,103,104,104,105,105,106,107,107,108,108,109,109,110,110,111,112,112,113,113,114,115,115,116,117,117,118,118,119,120,120,121,122,122,123,124,124,125,126,127,127,128,129,129,130,131,132,132,133,134,135,135,136,137,138,138,139,140,141,141,142,143,144,144,145,146,147,148,148,149,150,151,152,152,153,154,155,156,156,157,158,159,160,161,161,162,163,164,165,166,166,167,168,169,170,171,172,172,173,174,175,176,177,178,178,179,180,181,182,183,184,184,185,186,187,188,189,190,191,191,192,193,194,195,196,197,198,199,199,200,201,202,203,204,205,206,207,208,208,209,210,211,212,213,214,215,216,217,217,218,219,220,221,222,223,224,225,226,227,228,228,229,230,231,232,233,234,235,236,237,238,239,240,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,307,308,309,310,311,312
,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,93,93,93,93,93,94,94,94,94,95,95,95,96,96,96,96,97,97,97,98,98,99,99,99,100,100,101,101,102,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,110,110,111,111,112,112,113,114,114,115,115,116,117,117,118,119,119,120,121,121,122,122,123,124,125,125,126,127,127,128,129,129,130,131,132,132,133,134,134,135,136,137,137,138,139,140,140,141,142,143,144,144,145,146,147,147,148,149,150,151,151,152,153,154,155,155,156,157,158,159,160,160,161,162,163,164,164,165,166,167,168,169,169,170,171,172,173,174,175,175,176,177,178,179,180,181,181,182,183,184,185,186,187,188,188,189,190,191,192,193,194,195,195,196,197,198,199,200,201,202,203,203,204,205,206,207,208,209,210,211,212,212,213,214,215,216,217,218,219,220,221,222,222,223,224,225,226,227,228,229,230,231,232,233,233,234,235,236,237,238,239,240,241,242,243,244,245,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313
,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,94,94,94,94,94,95,95,95,95,96,96,96,96,97,97,97,98,98,98,99,99,100,100,100,101,101,102,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,112,112,113,113,114,114,115,116,116,117,117,118,119,119,120,121,121,122,123,123,124,125,125,126,127,127,128,129,129,130,131,132,132,133,134,134,135,136,137,137,138,139,140,140,141,142,143,143,144,145,146,146,147,148,149,150,150,151,152,153,154,154,155,156,157,158,158,159,160,161,162,163,163,164,165,166,167,168,168,169,170,171,172,173,173,174,175,176,177,178,179,179,180,181,182,183,184,185,185,186,187,188,189,190,191,192,192,193,194,195,196,197,198,199,199,200,201,202,203,204,205,206,207,208,208,209,210,211,212,213,214,215,216,217,217,218,219,220,221,222,223,224,225,226,227,227,228,229,230,231,232,233,234,235,236,237,238,238,239,240,241,242,243,244,245,246,247,248,249,250,251,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313
,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,95,95,95,95,95,96,96,96,96,97,97,97,97,98,98,98,99,99,99,100,100,100,101,101,102,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,115,115,116,116,117,118,118,119,119,120,121,121,122,123,123,124,125,125,126,127,127,128,129,129,130,131,132,132,133,134,134,135,136,137,137,138,139,140,140,141,142,143,143,144,145,146,146,147,148,149,149,150,151,152,153,153,154,155,156,157,157,158,159,160,161,161,162,163,164,165,166,166,167,168,169,170,171,171,172,173,174,175,176,176,177,178,179,180,181,182,182,183,184,185,186,187,188,189,189,190,191,192,193,194,195,196,196,197,198,199,200,201,202,203,203,204,205,206,207,208,209,210,211,212,212,213,214,215,216,217,218,219,220,221,221,222,223,224,225,226,227,228,229,230,231,232,232,233,234,235,236,237,238,239,240,241,242,243,243,244,245,246,247,248,249,250,251,252,253,254,255,256,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,305,306,307,308,309,310,311,312,313
,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,96,96,96,96,96,97,97,97,97,98,98,98,98,99,99,99,100,100,100,101,101,101,102,102,103,103,103,104,104,105,105,106,106,106,107,107,108,108,109,109,110,110,111,112,112,113,113,114,114,115,115,116,117,117,118,118,119,120,120,121,122,122,123,123,124,125,125,126,127,127,128,129,129,130,131,132,132,133,134,134,135,136,137,137,138,139,139,140,141,142,142,143,144,145,145,146,147,148,149,149,150,151,152,152,153,154,155,156,156,157,158,159,160,160,161,162,163,164,165,165,166,167,168,169,169,170,171,172,173,174,174,175,176,177,178,179,180,180,181,182,183,184,185,186,186,187,188,189,190,191,192,193,193,194,195,196,197,198,199,200,200,201,202,203,204,205,206,207,208,208,209,210,211,212,213,214,215,216,216,217,218,219,220,221,222,223,224,225,226,226,227,228,229,230,231,232,233,234,235,236,236,237,238,239,240,241,242,243,244,245,246,247,248,248,249,250,251,252,253,254,255,256,257,258,259,260,261,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,312,313
,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,97,97,97,97,97,98,98,98,98,98,99,99,99,100,100,100,101,101,101,102,102,102,103,103,103,104,104,105,105,106,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,115,115,116,116,117,117,118,119,119,120,120,121,122,122,123,124,124,125,125,126,127,127,128,129,129,130,131,132,132,133,134,134,135,136,136,137,138,139,139,140,141,142,142,143,144,145,145,146,147,148,148,149,150,151,151,152,153,154,155,155,156,157,158,159,159,160,161,162,163,163,164,165,166,167,168,168,169,170,171,172,173,173,174,175,176,177,178,178,179,180,181,182,183,184,184,185,186,187,188,189,190,190,191,192,193,194,195,196,196,197,198,199,200,201,202,203,204,204,205,206,207,208,209,210,211,212,212,213,214,215,216,217,218,219,220,221,221,222,223,224,225,226,227,228,229,230,230,231,232,233,234,235,236,237,238,239,240,241,241,242,243,244,245,246,247,248,249,250,251,252,253,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314
,96,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,97,97,98,98,98,98,98,99,99,99,99,100,100,100,101,101,101,102,102,102,103,103,103,104,104,104,105,105,106,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,115,116,116,117,118,118,119,119,120,121,121,122,122,123,124,124,125,126,126,127,128,128,129,130,130,131,132,132,133,134,134,135,136,136,137,138,139,139,140,141,142,142,143,144,144,145,146,147,148,148,149,150,151,151,152,153,154,154,155,156,157,158,158,159,160,161,162,162,163,164,165,166,166,167,168,169,170,171,171,172,173,174,175,176,176,177,178,179,180,181,181,182,183,184,185,186,187,187,188,189,190,191,192,193,193,194,195,196,197,198,199,200,200,201,202,203,204,205,206,207,208,208,209,210,211,212,213,214,215,216,216,217,218,219,220,221,222,223,224,225,225,226,227,228,229,230,231,232,233,234,235,235,236,237,238,239,240,241,242,243,244,245,246,246,247,248,249,250,251,252,253,254,255,256,257,258,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,305,306,307,308,309,310,311,312,313,314
,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,99,99,99,99,99,100,100,100,100,101,101,101,102,102,102,102,103,103,103,104,104,105,105,105,106,106,107,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114,115,115,116,116,117,117,118,118,119,120,120,121,121,122,123,123,124,124,125,126,126,127,128,128,129,130,130,131,132,132,133,134,134,135,136,136,137,138,139,139,140,141,141,142,143,144,144,145,146,147,147,148,149,150,150,151,152,153,154,154,155,156,157,157,158,159,160,161,161,162,163,164,165,165,166,167,168,169,169,170,171,172,173,174,174,175,176,177,178,179,179,180,181,182,183,184,185,185,186,187,188,189,190,191,191,192,193,194,195,196,197,197,198,199,200,201,202,203,204,204,205,206,207,208,209,210,211,212,212,213,214,215,216,217,218,219,220,220,221,222,223,224,225,226,227,228,229,230,230,231,232,233,234,235,236,237,238,239,240,240,241,242,243,244,245,246,247,248,249,250,251,251,252,253,254,255,256,257,258,259,260,261,262,263,264,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,311,312,313,314
